,tweet_id,tweet_text,tweet_user_name,tweet_user_description,tweet_user_screen_name,tweet_user_verified,tweet_user_followers_count,tweet_user_verified,tweet_user_withheld_in_countries,tweet_user_protected,tweet_url,tweet_retweet_count,tweet_favorite_count,tweet_possibly_sensitive,annotation_rohit,annotation_mohit,annotation_soyoung,human_annotation
67,1374911222361956359id,"@repmarkpocan 1/2 You don’t really believe the peeing in bottles thing, do you? If that were true, nobody would wor… https://t.co/gDke8HPsPI",Amazon News,The official account for news about @Amazon.,amazonnews,TRUE,181100,TRUE,[],FALSE,https://twitter.com/i/web/status/1374911222361956359,884,4867,,0,1,1,1
68,1373639730206814216id,"Today’s center of the #COVIDIOTS universe is Miami Beach, Florida. https://t.co/Wo8JeNfDFa",Fernand R. Amandi,"Our long national nightmare is over! Believe in family, freedom, democracy and @TheBeatles. B&A Pres, @MSNBC analyst, @univmiami Prof + #StrangeDaysPodcast host",AmandiOnAir,TRUE,94885,TRUE,[],FALSE,,2762,10773,FALSE,1,0,1,1
69,1362116843918356481id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/CS4wbIJOYt",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1362116843918356481,0,0,FALSE,1,1,1,1
70,1370126574180200448id,"@maddiecw3 Welcome to Birdwatch! 🎉 You can now add context to Tweets, and rate notes on the Birdwatch site. Check o… https://t.co/p0HFiHvlZl",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1370126574180200448,0,1,FALSE,1,1,1,1
71,1348023263205720073id,"President Trump last month urged the chief investigator for the Georgia secretary of state's office to ""find the fr… https://t.co/S57lVI9Shj",CNN,It’s our job to #GoThere & tell the most difficult stories. Join us! For more breaking news updates follow @CNNBRK & download our app https://t.co/UCHG9M367J,CNN,TRUE,53826824,TRUE,[],FALSE,https://twitter.com/i/web/status/1348023263205720073,256,978,FALSE,0,1,1,1
72,1375206360590131201id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/ienB25ncxe",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206360590131201,0,0,FALSE,1,1,1,1
73,1375562706401566726id,The Georgia voting law — like so many others being pursued by Republicans in statehouses across the country — is a… https://t.co/5MOywdTsGJ,President Biden,"46th President of the United States, husband to @FLOTUS, proud dad & pop. Tweets may be archived: https://t.co/IURuMIrzxb",POTUS,TRUE,11325813,TRUE,[],FALSE,https://twitter.com/i/web/status/1375562706401566726,19745,107737,,0,1,1,1
74,1362115421701169156id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/Dlhn2VeXBS",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1362115421701169156,0,0,FALSE,1,1,1,1
75,1375205784242454528id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/O0p5or5vhd",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375205784242454528,0,0,FALSE,1,1,1,1
76,1372368730093670400id,"The Atlanta shooter blamed a specific race of people for his problems, and then murdered them because of it. If tha… https://t.co/ya27izULtc",The Daily Show,Trevor Noah and The Daily Show News Team. Weeknights 11/10c on @ComedyCentral. Visit https://t.co/3BZcz6Lcw5 to take action against the issues you care about,TheDailyShow,TRUE,9472460,TRUE,[],FALSE,https://twitter.com/i/web/status/1372368730093670400,15025,45396,FALSE,0,1,1,1
77,1375206545215004675id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/tt504vzWvD",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206545215004675,0,0,FALSE,1,1,1,1
78,1366455114676977670id,And if you don’t think these mRNA vaccines can kill healthy people - as in directly lead to their deaths - you tell… https://t.co/zE0nYLfmdJ,Alex Berenson,Author of Tell Your Children. Revolting. Nowadays you can’t be too sentimental,AlexBerenson,TRUE,247469,TRUE,[],FALSE,https://twitter.com/i/web/status/1366455114676977670,1111,1976,FALSE,0,0,0,0
79,1370524129212964867id,@ashleevance For sure wise for elderly or immunocompromised to take the vaccine. Some debate about the second jab t… https://t.co/UkNNgAIXLm,Elon Musk,,elonmusk,TRUE,55979585,TRUE,[],FALSE,https://twitter.com/i/web/status/1370524129212964867,438,8862,,0,1,1,1
80,1374720942459478017id,Young women's self-harm celebrated in a prominent Toronto community centre's mural. https://t.co/Tdcu6HTPOS,Canadian Women's Sex-Based Rights - caWsbar 🇨🇦,"Non-partisan, volunteer coalition working to preserve the sex-based rights and protections of women and girls as enshrined in the Charter of Rights and Freedoms",cawsbar,FALSE,8047,FALSE,[],FALSE,,266,816,FALSE,0,1,1,1
81,1367105238440808450id,Joe Biden never said this. Dan Crenshaw is lying. https://t.co/PSE8sPQq3f,Aaron Rupar,journalist @voxdotcom. On parental leave until June.,atrupar,TRUE,678907,TRUE,[],FALSE,,1609,6318,FALSE,1,1,1,1
82,1357740302631661570id,"Del. McGuire is right. We have a drug problem in Virginia, and legalizing marijuana will only lead to more marijuan… https://t.co/H099jyznFW",Governor Elect Amanda Chase (VA),Reps #Virginia's 11th. 2021 Republican candidate for Governor. Follow on Parler. All tweets by Kelly (not Sen Chase) unless noted otherwise. Fan acct.,SenAmandaChase,FALSE,587,FALSE,[],FALSE,https://twitter.com/i/web/status/1357740302631661570,1402,3377,FALSE,0,0,0,0
83,1377614474862006279id,"This is my Covid protection 💪

#MakeAmericaHealthyAgain

It’s time to #FireFauci https://t.co/IgWlTJyBYQ",Marjorie Taylor Greene 🇺🇸,"Congresswoman for Georgia's 14th CD, Christian, Wife, Mom, Small Business Owner, Proud American, 100% Pro-Life, Pro-Gun, Pro-Trump #MAGA Likes =/= Endorsements",mtgreenee,TRUE,411481,TRUE,[],FALSE,,5043,34297,FALSE,0,0,1,0
84,1375206360787247106id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/qUdvhovOwI",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206360787247106,0,0,FALSE,1,1,1,1
85,1370126847204200449id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/Ef7UgPdUXp",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1370126847204200449,0,0,FALSE,1,1,1,1
86,1370126045119016962id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/yiiT3QnyYN",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1370126045119016962,0,0,FALSE,1,1,1,1
87,1362116845789085696id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/NftInBt8Ae",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1362116845789085696,0,0,FALSE,1,1,1,1
88,1370126577372045313id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/DR16sOISKp",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1370126577372045313,0,0,FALSE,1,1,1,1
89,1354823209179222018id,CNN making shit up as they go. https://t.co/lw051SZVn8,Art TakingBack 🇺🇸,"""It's better to fight for something in life than to die for nothing.""",ArtValley818_,FALSE,102951,FALSE,[],FALSE,,1391,3512,FALSE,0,0,0,0
90,1354861396945559552id,@THEJATMN Welcome to Birdwatch! 🎉 You can now help identify and add valuable context to misleading Tweets. We wrote… https://t.co/5XjMNbWk2l,Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354861396945559552,0,1,FALSE,1,1,1,1
91,1375206545563152387id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/tY0iLXj7BK",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206545563152387,0,0,FALSE,1,1,1,1
92,1357421548219469824id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/IIHsBRilvp",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1357421548219469824,0,0,FALSE,1,1,1,1
93,1375206820097105921id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/XT1YAKR6gs",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206820097105921,0,0,FALSE,1,1,1,1
94,795999059987173377id,Hey 🇺🇸Trump Supporters🇺🇸! Skip poll lines at #Election2016 and TEXT in your vote! Text votes are legit. Or vote tom… https://t.co/aDPPHCv9yT,Kristina Wong ❄️,“TOP10 moments Political Comedy”-Salon “Truly Sickening”-Infowars| Elected rep Ktown| Creator #RadicalCramSchool #KristinaWongforPublicOffice #AuntieSewingSquad,mskristinawong,TRUE,28691,TRUE,[],FALSE,https://twitter.com/i/web/status/795999059987173377,702,1129,FALSE,1,0,0,0
95,1354861395695656960id,@pithyaphorism Welcome to Birdwatch! 🎉 You can now help identify and add valuable context to misleading Tweets. We… https://t.co/cubS9wpUHA,Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354861395695656960,0,0,FALSE,1,1,1,1
96,1375206358304186377id,"@_jake_holland Welcome to Birdwatch! 🎉 You can now add context to Tweets, and rate notes on the Birdwatch site. Che… https://t.co/nydXYKG7Sa",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206358304186377,0,1,FALSE,1,1,1,1
97,1375206358270631937id,"@ElijahLynn Welcome to Birdwatch! 🎉 You can now add context to Tweets, and rate notes on the Birdwatch site. Check… https://t.co/w27DOYYVbZ",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206358270631937,0,0,FALSE,1,1,1,1
98,1362594887808466944id,Not only did Senator Ted Cruz &amp; his family abandon the people of #Texas for a vacation in #Cancun during the winter… https://t.co/oxSFBtpkp5,AprilDRyan,White House Correspondent @theGrio | Political Analyst for @CNN | Author | Booking Contact: [email],AprilDRyan,TRUE,737000,TRUE,[],FALSE,https://twitter.com/i/web/status/1362594887808466944,508,1688,FALSE,1,0,0,0
99,1354828517654077441id,This is not a man of faith. He pretends and does evil. https://t.co/j0s8ddtPBE,Jenna Ellis,Attorney. 🗳Chair @Greatness_Fund 🎙Just The Truth @RealAmVoice 📺@newsmax ⚖️Special Counsel @ThomasMoreSoc 🇺🇸Fmr Senior Legal Adviser & Counsel @POTUS45,JennaEllisEsq,TRUE,872739,TRUE,[],FALSE,https://www.google.com/amp/s/www.cbsnews.com/amp/news/biden-reverse-anti-abortion-rights-policies-executive-order/,6870,27133,FALSE,0,1,1,1
100,1358810121183330304id,"No, Rep. Maxine Waters didn’t say Trump supporters are ""not welcome here"" https://t.co/KaWVqnA8PH https://t.co/HVQMb6deR1",PolitiFact,Home of the Truth-O-Meter and independent fact-checking. Part of @Poynter. Sign up for our newsletter: https://t.co/uj7NlGB468,PolitiFact,TRUE,694708,TRUE,[],FALSE,http://bit.ly/39ZYKZ3,178,399,FALSE,1,1,1,1
101,1375206014492942341id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/lEjsgeoYOh",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206014492942341,0,0,FALSE,1,1,1,1
102,1370126844251435008id,"@coreymahair Welcome to Birdwatch! 🎉 You can now add context to Tweets, and rate notes on the Birdwatch site. Check… https://t.co/PN4HsPSKcP",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1370126844251435008,0,0,FALSE,1,1,1,1
103,1370110240532930563id,NO WAYY WHY IS NOONE TALKING ABOUT THIS https://t.co/Jv3a9cIw7j,zyye,"i make minecraft videos to 150k people 😌

he/him",zyyes,FALSE,5253,FALSE,[],FALSE,,1048,14511,FALSE,0,0,0,0
104,712708069369782272id,Let the people trade.,Robinhood,Democratizing finance for all. Securities by Robinhood Financial (Member SIPC) Crypto by Robinhood Crypto (licensed by NY Dept. Financial Services),RobinhoodApp,TRUE,472164,TRUE,[],FALSE,,20834,37466,,1,1,0,1
105,1355021260900589570id,The CEO of Robinhood is Ghislane Maxwells son! https://t.co/IE3aymWCSb,Tim Dillon,Stand up comic. CEO of Fake Business. Podcast: The Tim Dillon Show Merch: https://t.co/PXodf4O55N Insta:TimJDillon,TimJDillon,TRUE,365327,TRUE,[],FALSE,,2971,19834,FALSE,1,0,0,0
106,1354830795391655943id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/FOm6KcRYvI",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354830795391655943,0,0,FALSE,1,1,1,1
107,1362116401280937986id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/PYZsWleCVu",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1362116401280937986,0,0,FALSE,1,1,1,1
108,1354830802358419459id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/Cfvj852Dh5",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354830802358419459,0,0,FALSE,1,1,1,1
109,1382011735339454464id,,,,,,,,,,,,,,0,0,0,0
110,1374911222361956359id,"@repmarkpocan 1/2 You don’t really believe the peeing in bottles thing, do you? If that were true, nobody would wor… https://t.co/gDke8HPsPI",Amazon News,The official account for news about @Amazon.,amazonnews,TRUE,181100,TRUE,[],FALSE,https://twitter.com/i/web/status/1374911222361956359,884,4867,,0,1,1,1
111,1354085726477045764id,"The Democrats want to make sure that every dead, double, illegal and fraudulent vote will be counted for years to c… https://t.co/MSSWgVhp8l",Tomi Lahren,Fox Nation Host. Faith. Family. Freedom. Final Thoughts. https://t.co/1pXmBlysWg,TomiLahren,TRUE,1619901,TRUE,[],FALSE,https://twitter.com/i/web/status/1354085726477045764,224,1852,,0,0,0,0
112,1357422021005615107id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/DMUBX3Y7AF",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1357422021005615107,0,1,FALSE,1,1,1,1
113,1374910217771749380id,chrissy teigen is one of a handful — and I mean a tiny handful — of voices on the left who are smart and not in den… https://t.co/TAC5Nm4lc8,kim possible facts,scurrilous boy. not actually kim possible.,kimpossiblefact,FALSE,37021,FALSE,[],FALSE,https://twitter.com/i/web/status/1374910217771749380,182,5469,FALSE,1,1,1,1
114,1375218501380620289id,#BREAKING: Arkansas Governor @AsaHutchinson has signed #SB354. This cruel and harmful bill will ban trans girls fro… https://t.co/PPd4dJZt6F,Human Rights Campaign,"HRC is the nation’s largest LGBTQ civil rights organization. We envision a world where LGBTQ people are ensured equality at home, at work & in every community.",HRC,TRUE,832835,TRUE,[],FALSE,https://twitter.com/i/web/status/1375218501380620289,148,305,,1,0,0,0
115,1361712460441542660id,It takes a special kind of stupidity to run out of energy in Texas. @TuckerCarlson does a great job here of exposin… https://t.co/LhNNhfAw6O,Lauren Boebert,Lauren Boebert for Congress Account: Congressman for CO-03. Owner of Shooters Grill. I’m the mom who told Beto HELL NO you’re not taking our guns!,laurenboebert,TRUE,603174,TRUE,[],FALSE,https://twitter.com/i/web/status/1361712460441542660,3023,8088,FALSE,0,1,0,0
116,1364719403498164226id,"Our neighbor, @RepMarieNewman, wants to pass the so-called ""Equality"" Act to destroy women’s rights and religious f… https://t.co/MfWIpwmQqf",Rep. Marjorie Taylor Greene,"Wife, Mother, and Congresswoman representing Georgia’s 14th District",RepMTG,TRUE,239798,TRUE,[],FALSE,https://twitter.com/i/web/status/1364719403498164226,9651,47065,FALSE,0,0,0,0
117,1365761173132566528id,"No, President Biden did not tweet about ""minorities not being able to use the internet.""​  https://t.co/5K05vbVG3N",ABC11 EyewitnessNews,ABC11 WTVD Eyewitness News Raleigh Durham Fayetteville,ABC11_WTVD,TRUE,276972,TRUE,[],FALSE,https://abc11.com/10375915/,107,218,FALSE,1,1,0,1
118,1354861396433887232id,@jeremiah_54 Welcome to Birdwatch! 🎉 You can now help identify and add valuable context to misleading Tweets. We wr… https://t.co/1Jgcr68n3u,Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354861396433887232,0,0,FALSE,1,1,1,1
119,1354830792095002627id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/Z3LOefJHG7",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354830792095002627,0,0,FALSE,1,1,1,1
120,1356667908697554951id,,,,,,,,,,,,,,0,0,0,0
121,1354861109451264000id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/zF25GN2XM6",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354861109451264000,0,0,FALSE,1,1,1,1
122,1362811514172755969id,,,,,,,,,,,,,,0,0,0,0
123,1375206820210376706id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/4kpGoPfcAm",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206820210376706,0,0,FALSE,1,1,1,1
124,1358485526421110789id,"Antifa and BLM attack DC like they helped organize the January 6 attack on Congress. However, so far their role is being concealed.",Rudy W. Giuliani,Listen to the Common Sense podcast through the link below or on your audio podcast apps. 🇺🇸,RudyGiuliani,TRUE,1152144,TRUE,[],FALSE,,11743,39305,,0,0,0,0
125,1362025718541148164id,BREAKING NEWS: Kayleigh McEnany just accepted a job offer to be the press secretary for North Korea’s Human Rights Committee.,The Halfway Post,"Liberal satire & comedy. I don't report the facts, I improve them. Check out my book: ""Satire In The Trump Years"" (link ⬇️)",HalfwayPost,FALSE,12016,FALSE,[],FALSE,,807,6354,,1,1,0,1
126,1357025133219700737id,"This is the latest manipulative take on the right.

They are manipulating the fact that most people don’t know the… https://t.co/YcZdWLnl91",Alexandria Ocasio-Cortez,"US Representative,NY-14 (BX & Queens). In a modern, moral, & wealthy society, no American should be too poor to live. 💯% People-Funded, no lobbyist💰. She/her.",AOC,TRUE,12735316,TRUE,[],FALSE,https://twitter.com/i/web/status/1357025133219700737,20628,140883,FALSE,1,1,0,1
127,1360695513100603394id,white supremacy wins again,Meena Harris,"she/her • proud Oakland native, mom, lawyer, founder, and #1 New York Times bestselling author • BLACK LIVES MATTER",meena,TRUE,719362,TRUE,[],FALSE,,7878,63602,,1,0,1,1
128,1362539576963837952id,The hypocrisy of those trying to cancel Ted Cruz who have been totally silent on their Democrat Governor’s incompet… https://t.co/zjI2irdAKS,Donald Trump Jr.,"EVP of Development & Acquisitions The @Trump Organization, Father, Outdoorsman, In a past life Boardroom Advisor on The Apprentice, Pronouns: Your Hero",DonaldJTrumpJr,TRUE,6851285,TRUE,[],FALSE,https://twitter.com/i/web/status/1362539576963837952,3938,19227,FALSE,1,0,0,0
129,1354861397029478402id,@Shake666Pro Welcome to Birdwatch! 🎉 You can now help identify and add valuable context to misleading Tweets. We wr… https://t.co/763buGATPj,Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354861397029478402,0,1,FALSE,1,1,1,1
130,1376492295000891396id,"New #FactChecker --&gt; No, Delaware doesn’t specifically prohibit food or water at the polls like Georgia  https://t.co/Jlpq25ACDg",Glenn Kessler,"Editor/chief writer of Washington Post's Fact Checker, revealing the truth behind the rhetoric. I tweet articles & comments I find interesting or provocative.",GlennKesslerWP,TRUE,148110,TRUE,[],FALSE,https://www.washingtonpost.com/politics/2021/03/29/no-delaware-doesnt-specifically-prohibit-food-or-water-polls-like-georgia/?tid=ss_tw,58,123,FALSE,1,1,0,1
131,1354870146217746434id,I'm constantly reminded of that awful Saturday morning 10 years ago when Gabby Giffords was shot. The GOP is playin… https://t.co/ZZjUs78OLA,Doug Heye,"North Carolinian. Former Capitol Hill, RNC, campaign flack. Ex-CNN’er, Harvard IOP fellow. Tar Heels, Yankees, Sinatra, Springsteen, Lexington-style BBQ fan.",DougHeye,TRUE,23737,TRUE,[],FALSE,https://twitter.com/i/web/status/1354870146217746434,130,481,FALSE,1,1,1,1
132,1362116398659502082id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/3wwFS6ZThv",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1362116398659502082,0,0,FALSE,1,1,1,1
